Tourist_ID,Travel_Date,Origin_Country,Destination,Road_Conditions,Traffic_Congestion_Level,Travel_Mode,Sustainability_Score,Electric_Vehicle_Usage,Carbon_Emissions,Sustainability_Target
TID_SL_33,2024-09-08,Sri Lanka,City Scenic Route,Poor,Medium,Bicycle,0.790192837,0,70.3391029,1
TID_SL_34,2022-05-01,Sri Lanka,Mountain Highway,Good,High,Car,0.610192837,0,305.1102938,0
TID_SL_35,2023-11-20,Sri Lanka,National Park Road,Poor,Low,Electric Car,0.860192837,1,95.5519200,1
TID_SL_36,2020-01-30,Sri Lanka,Coastal Road,Poor,High,Bus,0.480192837,0,425.8810029,0
TID_SL_37,2024-03-15,Sri Lanka,City Scenic Route,Moderate,Low,Car,0.800192837,0,180.4419200,1
TID_SL_38,2021-10-28,Sri Lanka,Mountain Highway,Moderate,Medium,Bus,0.590192837,0,370.7719200,0
TID_SL_39,2022-09-02,Sri Lanka,Coastal Road,Good,Low,Electric Car,0.930192837,1,80.3391029,1
TID_SL_40,2025-01-05,Sri Lanka,National Park Road,Moderate,High,Car,0.650192837,0,280.1102938,0
TID_SL_41,2023-04-18,Sri Lanka,City Scenic Route,Good,High,Bus,0.570192837,0,385.5519200,0
TID_SL_42,2020-07-22,Sri Lanka,Mountain Highway,Poor,Low,Bicycle,0.870192837,0,58.8810029,1
TID_SL_43,2024-12-30,Sri Lanka,Coastal Road,Moderate,Medium,Car,0.700192837,0,250.4419200,1
TID_SL_44,2021-03-08,Sri Lanka,National Park Road,Poor,High,Bus,0.520192837,0,415.7719200,0
TID_SL_45,2022-11-12,Sri Lanka,City Scenic Route,Poor,Low,Electric Car,0.840192837,1,110.3391029,1
TID_SL_46,2023-08-25,Sri Lanka,Mountain Highway,Good,Medium,Car,0.730192837,0,240.1102938,1
TID_SL_47,2025-03-10,Sri Lanka,Coastal Road,Poor,High,Bicycle,0.770192837,0,85.5519200,1
TID_SL_48,2020-06-15,Sri Lanka,National Park Road,Moderate,Low,Bus,0.670192837,0,260.8810029,0
TID_SL_49,2024-02-20,Sri Lanka,City Scenic Route,Good,High,Car,0.620192837,0,300.4419200,0
TID_SL_50,2022-03-31,Sri Lanka,Mountain Highway,Poor,Medium,Electric Car,0.810192837,1,130.7719200,1
TID_SL_51,2023-05-15,Sri Lanka,Coastal Road,Moderate,Low,Car,0.880192837,0,160.3391029,1
TID_SL_52,2021-12-01,Sri Lanka,National Park Road,Good,High,Bus,0.550192837,0,435.1102938,0
TID_SL_53,2024-10-10,Sri Lanka,City Scenic Route,Poor,Medium,Car,0.600192837,0,318.5519200,0
TID_SL_54,2020-09-05,Sri Lanka,Mountain Highway,Moderate,High,Bicycle,0.740192837,0,92.8810029,1
TID_SL_55,2025-01-12,Sri Lanka,Coastal Road,Good,Low,Bus,0.750192837,0,220.4419200,1
TID_SL_56,2022-08-20,Sri Lanka,National Park Road,Poor,Medium,Electric Car,0.790192837,1,145.7719200,1
TID_SL_57,2023-02-14,Sri Lanka,City Scenic Route,Good,High,Bicycle,0.900192837,0,48.3391029,1
TID_SL_58,2021-05-28,Sri Lanka,Mountain Highway,Good,Low,Car,0.820192837,0,195.1102938,1
TID_SL_59,2024-07-03,Sri Lanka,Coastal Road,Poor,High,Bus,0.500192837,0,440.5519200,0
TID_SL_60,2020-11-09,Sri Lanka,National Park Road,Moderate,Low,Car,0.710192837,0,235.8810029,1
